Team Name,Player Number,Player Name,Pos,Ht,Wt,Age,Yrs of EXP,Career Health,Seasonal Health,Percent of Reinjury, Fanspo Agent,Fanspo Agency, Spotrac Agent,Spotrac Agency
Dallas Cowboys,5,Bryan Anger,P,6-3,202,35,11,,,,Frank Bauer,Sun West Sports,Frank Bauer,Sun West Sports
Dallas Cowboys,92,Dorance Armstrong,DE,6-4,255,26,5,,,,Kennard McGuire,MS World LLC,Kennard McGuire,MS World LLC
Dallas Cowboys,17,Brandon Aubrey,K,6-3,200,--,1,,,,-,-,-,-
Dallas Cowboys,66,T.J. Bass,OG,6-4,325,--,1,,,,-,-,-,-
Dallas Cowboys,14,Markquese Bell,DB,6-3,205,24,1,,,,-,-,-,-
Dallas Cowboys,63,Tyler Biadasz,C,6-3,316,25,3,,,,Travis Allen,Athletes First,-,Athletes First
Dallas Cowboys,26,DaRon Bland,DB,6-0,197,24,1,,,,Josh Arnold,"Synergy Sports International, LLC",-,Synergy Sports International
Dallas Cowboys,83,Jalen Brooks,WR,6-2,205,--,1,,,,-,-,-,-
Dallas Cowboys,33,Damone Clark,LB,6-3,240,23,1,,,,Travis Allen,Athletes First,-,Athletes First
Dallas Cowboys,3,Brandin Cooks,WR,5-10,189,30,9,,,,Ryan Tollner,REP 1 Football,Ryan Tollner,REP 1 Football
Dallas Cowboys,23,Rico Dowdle,RB,6-0,215,25,3,,,,-,-,-,-
Dallas Cowboys,71,Chuma Edoga,OG,6-3,308,26,4,,,,Jake Smith,Revolution Sports,-,Revolution Sports
Dallas Cowboys,93,Junior Fehoko,DE,6-4,267,--,1,,,,-,-,-,-
Dallas Cowboys,87,Jake Ferguson,TE,6-5,244,24,1,,,,Jack Bechta,JB Sports Inc.,-,JB Sports
Dallas Cowboys,56,Dante Fowler Jr.,DE,6-3,261,29,8,,,,Jovan Barnes,Independent Sports & Entertainment ,Jovan Barnes,-
Dallas Cowboys,96,Neville Gallimore,DT,6-2,302,26,3,,,,Martin Fischman,Ballengee Group,-,Ballengee Group
Dallas Cowboys,13,Michael Gallup,WR,6-1,198,27,5,,,,Kevin Robinson,Capital Sports Advisors,Kevin Robinson,Capital Sports Advisors
Dallas Cowboys,21,Stephon Gilmore,DB,6-0,190,33,11,,,,Jason Chayut,"SPORTSTARS, INC.",Jason Chayut,SportStars
Dallas Cowboys,99,Chauncey Golston,DE,6-5,268,25,3,,,,Cedric Saunders / Brian Levy,Goal Line Football,"Cedric Saunders, Brian Levy",Goal Line Football
Dallas Cowboys,95,Johnathan Hankins,DT,6-2,320,31,10,,,,Shahin Aslani,Wasserman Media Group,Doug Hendrickson,Wasserman
Dallas Cowboys,67,Brock Hoffman,C,6-4,302,24,1,,,,Andrew Ross,Upper Edge Sports,Andy Ross,Upper Edge Sports
Dallas Cowboys,28,Malik Hooker,DB,6-2,212,27,6,,,,David Mulugheta,Athletes First,David Mulugheta,Athletes First
Dallas Cowboys,19,Noah Igbinoghene,DB,5-11,197,23,3,,,,Malki Kawa/Ethan Lock,First Round Management,"Malki Kawa, Ethan Lock",First Round Management
Dallas Cowboys,1,Jayron Kearse,DB,6-4,215,29,7,,,,-,-,-,-
Dallas Cowboys,88,CeeDee Lamb,WR,6-2,200,24,3,,,,-,-,"Tory Dandy, Jimmy Sexton",CAA Sports
Dallas Cowboys,15,Trey Lance,QB,6-4,226,23,2,,,,Patrick Collins,CAA Football,"Tom Condon, Jimmy Sexton, Patrick Collins",CAA Sports)
Dallas Cowboys,90,Demarcus Lawrence,DE,6-3,265,31,9,,,,David Canter,GSE Worldwide Football,David Canter,DEC Management
Dallas Cowboys,2,Jourdan Lewis,DB,5-10,195,28,6,,,,Justin Davis,VIP Sports Management,-,VIP Sports Management
Dallas Cowboys,40,Hunter Luepke,RB,6-1,238,--,1,,,,-,-,-,-
Dallas Cowboys,70,Zack Martin,OG,6-4,315,32,9,,,,-,-,-,CAA Sports
Dallas Cowboys,84,Sean McKeon,TE,6-5,238,25,3,,,,-,-,-,-
Dallas Cowboys,24,Israel Mukuamu,DB,6-4,205,23,2,,,,Christopher Cabott and Selwyn Roberts,Equity Sports and Steinberg Sports & Entertainment,"Selwyn Roberts, Chris Cabott",Equity Sports
Dallas Cowboys,97,Osa Odighizuwa,DT,6-2,280,25,2,,,,-,-,-,Entourage Sports
Dallas Cowboys,11,Micah Parsons,LB,6-3,245,24,2,,,,David Mulugheta and Andre Odom,Athletes First,"David Mulugheta, Andre Odom",Athletes First
Dallas Cowboys,20,Tony Pollard,RB,6-0,209,26,4,,,,Kennard McGuire,MS World LLC,Kennard McGuire,MS World LLC
Dallas Cowboys,4,Dak Prescott,QB,6-2,238,30,7,,,,Todd France,Athletes First,Todd France,CAA Sports
Dallas Cowboys,76,Asim Richards,OT,6-4,307,--,1,,,,-,-,-,-
Dallas Cowboys,10,Cooper Rush,QB,6-3,225,29,5,,,,Christopher Cabott,Equity Sports,Chris Cabott,Equity Sports
Dallas Cowboys,86,Luke Schoonmaker,TE,6-5,250,--,1,,,,Jeremy Cohen,JL Sports,-,JL Sports
Dallas Cowboys,37,Eric Scott,DB,6-0,197,--,1,,,,-,-,-,-
Dallas Cowboys,44,Trent Sieg,LS,6-3,240,28,5,,,,Paul Sheehy,ProStar Sports Agenc,Paul Sheehy,ProStar Sports Agency
Dallas Cowboys,58,Mazi Smith,DT,6-3,337,--,1,,,,Joel Segal,WME Football,Joel Segal,WME Football
Dallas Cowboys,73,Tyler Smith,OT,6-6,332,22,1,,,,Joby Branion,Vanguard Sports Group ,-,Vanguard Sports Group
Dallas Cowboys,77,Tyron Smith,OT,6-5,320,32,12,,,,Travis Allen,Athletes First,-,Athletes First
Dallas Cowboys,78,Terence Steele,OT,6-6,310,26,3,,,,-,-,-,-
Dallas Cowboys,30,Juanyeh Thomas,DB,6-3,217,23,1,,,,-,-,-,-
Dallas Cowboys,18,Jalen Tolbert,WR,6-1,195,24,1,,,,-,-,-,-
Dallas Cowboys,9,KaVontae Turpin,WR,5-9,153,27,1,,,,-,-,-,Lynn Lashbrook
Dallas Cowboys,42,Deuce Vaughn,RB,5-6,176,--,1,,,,-,-,-,-
Dallas Cowboys,91,Tyrus Wheat,DE,6-2,260,--,1,,,,-,-,-,-
Dallas Cowboys,54,Sam Williams,DE,6-4,261,24,1,,,,"Patrick Dye, Jr.",SportsTrust Advisors,-,SportsTrust Advisors
Dallas Cowboys,6,Donovan Wilson,DB,6-0,204,28,4,,,,Kevin Conner,"Universal Sports & Entertainment Managment,LLC",Kevin Conner,Universal Sports & Entertainment
Dallas Cowboys,25,Nahshon Wright,DB,6-4,185,25,2,,,,Travis Allen,Athletes First,-,Athletes First
Dallas Cowboys,75,Josh Ball,OT,6-8,304,25,2,,,,Rick Smith,Priority Sports & Entertainment,-,Priority Sports & Entertainment
Dallas Cowboys,7,Trevon Diggs,DB,6-2,195,25,3,,,,Ryan Rubin,Gate City Athletics,Ryan Rubin,Gate City Athletics
Dallas Cowboys,85,David Durden,WR,6-2,200,--,1,,,,-,-,-,-
Dallas Cowboys,29,C.J. Goodwin,DB,6-3,190,33,7,,,,Drew Rosenhaus,Rosenhaus Sports Representation,Drew Rosenhaus,Rosenhaus Sports Representation
Dallas Cowboys,89,Peyton Hendershot,TE,6-4,254,24,1,,,,-,-,-,-
Dallas Cowboys,35,DeMarvion Overshown,LB,6-2,220,--,1,,,,Eric Eastham,The Familie,-,The Familie
Dallas Cowboys,49,John Stephens,WR,6-5,221,--,1,,,,-,-,-,-
Dallas Cowboys,55,Leighton Vander Esch,LB,6-4,256,26,5,,,,William Heck,"SPORTSTARS, INC.",-,SportStars
Dallas Cowboys,79,Matt Waletzko,OT,6-8,305,23,1,,,,Shahin Aslani,Wasserman Media Group,-,Wasserman
Dallas Cowboys,64,Earl Bostick,OT,6-6,310,--,1,,,,-,-,-,-
Dallas Cowboys,40,Josh Butler,DB,6-0,182,--,1,,,,-,-,-,-
Dallas Cowboys,16,Jalen Cropper,WR,6-0,172,--,1,,,,-,-,-,-
Dallas Cowboys,34,Malik Davis,RB,5-11,202,24,1,,,,-,-,-,-
Dallas Cowboys,32,Rashaan Evans,LB,6-2,232,26,5,,,,Drew Rosenhaus,Rosenhaus Sports Representation,Drew Rosenhaus,Rosenhaus Sports Representation
Dallas Cowboys,48,Princeton Fant,TE,6-2,235,--,1,,,,-,-,-,-
Dallas Cowboys,46,Malik Jefferson,LB,6-2,241,26,4,,,,Leigh Steinberg,Leigh Steinberg Sports,"Chris Cabott, Leigh Steinberg",Equity Sports
Dallas Cowboys,45,Buddy Johnson,LB,6-2,240,24,2,,,,George Elemont,Elite Athlete Management,-,Elite Athlete Management
Dallas Cowboys,51,Durrell Johnson,DE,6-3,240,--,1,,,,-,-,-,-
Dallas Cowboys,80,Tyron Johnson,WR,6-1,193,27,3,,,,-,-,-,-
Dallas Cowboys,77,Adam Pankey,OT,6-4,313,29,4,,,,-,-,-,-
Dallas Cowboys,94,Willington Previlon,DT,6-5,287,26,1,,,,-,-,-,-
Dallas Cowboys,69,Billy Price,C,6-4,308,28,4,,,,Daniel Connell/Shannon Polk/Mark Humenik,IHC Sports,"Mark Humenik, Shannon Polk, Andy Kabat, Daniel Connell",IHC Sports
Dallas Cowboys,36,Sheldrick Redwine,DB,6-0,196,27,4,,,,Drew Rosenhaus,Rosenhaus Sports Representation,Drew Rosenhaus,Rosenhaus Sports Representation
Dallas Cowboys,--,Dakoda Shepley,C,6-5,290,28,2,,,,Ray Haija ,YOUNG MONEY APAA SPORTS,Ray Haija,-
